=== GSE161878 迷走神经感觉神经节 IAV vs Mock 差异分析 ===
时间: 2026-04-30 20:21:28
脚本: scripts/09_GSE161878_DESeq2.R
方法: DESeq2 (Wald) + apeglm LFC shrinkage
阈值: |log2FC| >= 0.585 & FDR < 0.05
低表达过滤: count >= 10 在 >= 3 样本

样本: 原 24 (11 Mock + 13 IAV); 主分析剔 3 个 D-suffix

分析                                                  上调   下调   总计
主分析 (11 Mock vs 10 IAV, 剔 D-suffix)             144      10       154
敏感性 (11 Mock vs 13 IAV, 含 D-suffix)             343      122      465

主分析 ∩ 敏感性分析 DEG 一致性: 149 / 154

=== 上调 Top 30 ===
 SYMBOL  ENTREZID log2FC_shrink          FDR    baseMean
  Ly6c2 100041546     1.2502470 1.224355e-08   22.598779
   Ccl5     20304     1.2006776 1.224355e-08   36.978331
 Fcer1g     14127     1.2676936 7.251310e-07   45.830821
  Mpeg1     17476     1.1960589 3.127650e-06   47.433743
  Cxcl9     17329     0.6657293 5.719695e-06   96.981387
 Ms4a6b     69774     1.1670614 1.059011e-05   12.161078
 Phf11b    236451     1.1520204 1.787144e-05  122.708720
 Neurl3    214854     1.1161528 2.698987e-05   17.848559
 Tyrobp     22177     1.0918317 7.512463e-05   14.990977
  Plac8    231507     0.6692220 1.411356e-04   35.702911
 Shisa5     66940     0.6303253 1.690494e-04 2113.002930
 Gpr151    240239     1.0593255 1.716776e-04   43.715591
   Cybb     13058     0.9818651 1.893308e-04   38.845668
  H2-Aa     14960     1.0441653 2.015287e-04  283.601690
  H2-Q7     15018     1.0071356 2.047071e-04  107.209344
  Chil3     12655     0.8590672 2.047071e-04    7.610212
  Timp1     21857     1.0024735 2.111659e-04   41.205623
 Il18bp     16068     0.9285117 2.111659e-04   76.543869
  Ptpn6     15170     1.0289372 2.452298e-04   19.164236
  Oasl2     23962     1.0264089 2.452298e-04 2710.152067
   Cd52     23833     0.9897843 2.703152e-04   15.831283
    Cfb     14962     0.9044280 2.703152e-04   79.882468
   Ctss     13040     0.8599541 2.703152e-04  269.820918
 Calhm6    215900     0.8064429 2.703152e-04   15.598376
  Fcgr1     14129     0.8846268 3.306128e-04   17.735234
   Rac2     19354     1.0001716 4.113248e-04    9.782490
  Parp3    235587     0.8275377 4.238440e-04  375.034635
   Tlr2     24088     0.9709221 6.081713e-04   20.397791
  Fcgr4    246256     0.8164944 6.081713e-04    8.821736
    Ubd     24108     0.7834158 6.081713e-04    9.274378

=== 下调 Top 30 ===
        SYMBOL ENTREZID log2FC_shrink         FDR  baseMean
 2610027K06Rik    69909    -0.7626561 0.009682398  18.61441
 D630041G03Rik   320749    -0.7275404 0.014046924  60.50661
        Supt20    56790    -0.5961320 0.016278873  37.41322
         Ccnjl   380694    -0.6427190 0.021144077  64.14836
          Uba6   231380    -0.6352983 0.025412188 237.52266
          Fktn   246179    -0.6111527 0.027583003 348.98567
 2210408F21Rik    73652    -0.6242445 0.031949182 195.94664
         Stbd1    52331    -0.6728006 0.034640503 944.42008
        Samd12   320679    -0.6904576 0.034760143  16.69927
        Pcdha7    12939    -0.6799056 0.049641185  10.97863
