时间戳: 2026-05-01 02:15:40
脚本: scripts/11_GSE296065_singlecell_validation.R
RDS: /Users/wuxiuxiang/project/dongmei/OptiSyn/raw_data/00_raw_data/GSE296065_almanzar_flu.rds
靶点: /Users/wuxiuxiang/project/dongmei/OptiSyn/results/Mo_protective/strict/core_targets_strict.csv

目标群: Monocyte Ly6c2+ + Monocyte Ly6c2- + Macrophage Interstitial
Flu_Vehicle = condition 'V7'
Flu_RTX     = condition 'R7'

阈值:
$log2fc
[1] 0.5

$p_adj
[1] 0.05


=== sessionInfo ===
R version 4.6.0 (2026-04-24)
Platform: aarch64-apple-darwin25.4.0
Running under: macOS Tahoe 26.4.1

Matrix products: default
BLAS:   /opt/homebrew/Cellar/openblas/0.3.33/lib/libopenblasp-r0.3.33.dylib 
LAPACK: /opt/homebrew/Cellar/r/4.6.0/lib/R/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] C.UTF-8/UTF-8/C.UTF-8/C/C.UTF-8/C.UTF-8

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] future_1.70.0      patchwork_1.3.2    ggrepel_0.9.8      ggplot2_4.0.3     
[5] dplyr_1.2.1        Seurat_5.5.0       SeuratObject_5.4.0 sp_2.2-1          

loaded via a namespace (and not attached):
  [1] deldir_2.0-4           pbapply_1.7-4          gridExtra_2.3         
  [4] rlang_1.2.0            magrittr_2.0.5         RcppAnnoy_0.0.23      
  [7] otel_0.2.0             matrixStats_1.5.0      ggridges_0.5.7        
 [10] compiler_4.6.0         spatstat.geom_3.7-3    png_0.1-9             
 [13] vctrs_0.7.3            reshape2_1.4.5         stringr_1.6.0         
 [16] pkgconfig_2.0.3        fastmap_1.2.0          labeling_0.4.3        
 [19] promises_1.5.0         purrr_1.2.2            jsonlite_2.0.0        
 [22] goftest_1.2-3          later_1.4.8            spatstat.utils_3.2-2  
 [25] irlba_2.3.7            parallel_4.6.0         cluster_2.1.8.2       
 [28] R6_2.6.1               ica_1.0-3              stringi_1.8.7         
 [31] RColorBrewer_1.1-3     spatstat.data_3.1-9    limma_3.67.3          
 [34] reticulate_1.46.0      parallelly_1.47.0      spatstat.univar_3.1-7 
 [37] lmtest_0.9-40          scattermore_1.2        Rcpp_1.1.1-1.1        
 [40] tensor_1.5.1           future.apply_1.20.2    zoo_1.8-15            
 [43] sctransform_0.4.3      httpuv_1.6.17          Matrix_1.7-5          
 [46] splines_4.6.0          igraph_2.3.0           tidyselect_1.2.1      
 [49] abind_1.4-8            codetools_0.2-20       spatstat.random_3.4-5 
 [52] miniUI_0.1.2           spatstat.explore_3.8-0 listenv_0.10.1        
 [55] lattice_0.22-9         tibble_3.3.1           plyr_1.8.9            
 [58] withr_3.0.2            shiny_1.13.0           S7_0.2.2              
 [61] ROCR_1.0-12            Rtsne_0.17             fastDummies_1.7.6     
 [64] survival_3.8-6         polyclip_1.10-7        fitdistrplus_1.2-6    
 [67] pillar_1.11.1          KernSmooth_2.23-26     plotly_4.12.0         
 [70] generics_0.1.4         RcppHNSW_0.6.0         scales_1.4.0          
 [73] globals_0.19.1         xtable_1.8-8           glue_1.8.1            
 [76] lazyeval_0.2.3         tools_4.6.0            data.table_1.18.2.1   
 [79] RSpectra_0.16-2        RANN_2.6.2             dotCall64_1.2         
 [82] cowplot_1.2.0          grid_4.6.0             tidyr_1.3.2           
 [85] nlme_3.1-169           cli_3.6.6              spatstat.sparse_3.1-0 
 [88] spam_2.11-3            viridisLite_0.4.3      uwot_0.2.4            
 [91] gtable_0.3.6           digest_0.6.39          progressr_0.19.0      
 [94] htmlwidgets_1.6.4      farver_2.1.2           htmltools_0.5.9       
 [97] lifecycle_1.0.5        httr_1.4.8             statmod_1.5.1         
[100] mime_0.13              MASS_7.3-65           
